Date,tbill_rate
2003-06-10,0.95
2003-05-23,1.06
2003-05-27,1.07
2003-05-28,1.1
2003-05-22,1.06
2003-05-19,1.03
2003-05-20,1.02
2003-05-21,1.04
2003-05-29,1.08
2003-06-05,1.02
2003-06-06,1.03
2003-06-09,1.01
2003-06-04,1.03
2003-05-30,1.09
2003-06-02,1.12
2003-06-03,1.06
2003-04-02,1.11
2003-01-31,1.16
2003-02-03,1.16
2003-02-04,1.14
2003-01-30,1.16
2003-01-27,1.15
2003-01-28,1.16
2003-01-29,1.16
2003-02-05,1.16
2003-02-12,1.16
2003-02-13,1.15
2003-02-14,1.16
2003-02-11,1.16
2003-02-06,1.15
2003-02-07,1.15
2003-02-10,1.15
2003-01-24,1.14
2003-01-08,1.17
2003-01-09,1.18
2003-01-10,1.18
2003-01-07,1.17
2003-01-02,1.2
2003-01-03,1.2
2003-01-06,1.19
2003-01-13,1.19
2003-01-21,1.17
2003-01-22,1.15
2003-01-23,1.15
2003-01-17,1.16
2003-01-14,1.17
2003-01-15,1.18
2003-01-16,1.16
2003-03-18,1.12
2003-03-19,1.14
2003-03-20,1.15
2003-03-17,1.13
2003-03-12,1.08
2003-03-13,1.1
2003-03-14,1.11
2003-03-21,1.16
2003-03-28,1.12
2003-03-31,1.12
2003-04-01,1.1
2003-03-27,1.14
2003-03-24,1.15
2003-03-25,1.16
2003-03-26,1.16
2003-03-11,1.08
2003-02-24,1.19
2003-02-25,1.18
2003-02-26,1.19
2003-02-21,1.17
2003-02-18,1.17
2003-02-19,1.16
2003-02-20,1.17
2003-02-27,1.19
2003-03-06,1.16
2003-03-07,1.1
2003-03-10,1.06
2003-03-05,1.16
2003-02-28,1.18
2003-03-03,1.18
2003-03-04,1.17
2003-10-30,0.94
2003-10-31,0.94
2003-11-03,0.94
2003-10-29,0.94
2003-10-24,0.93
2003-10-27,0.96
2003-10-28,0.94
2003-11-04,0.93
2003-11-12,0.93
2003-11-13,0.92
2003-11-14,0.93
2003-11-10,0.95
2003-11-05,0.94
2003-11-06,0.94
2003-11-07,0.94
2003-10-23,0.94
2003-10-07,0.9
2003-10-08,0.89
2003-10-09,0.89
2003-10-06,0.92
2003-10-01,0.93
2003-10-02,0.92
2003-10-03,0.92
2003-10-10,0.9
2003-10-20,0.93
2003-10-21,0.91
2003-10-22,0.94
2003-10-17,0.91
2003-10-14,0.91
2003-10-15,0.91
2003-10-16,0.91
2003-12-16,0.89
2003-12-17,0.88
2003-12-18,0.87
2003-12-15,0.89
2003-12-10,0.91
2003-12-11,0.88
2003-12-12,0.89
2003-12-19,0.86
2003-12-29,0.89
2003-12-30,0.92
2003-12-31,0.93
2003-12-26,0.85
2003-12-22,0.89
2003-12-23,0.88
2003-12-24,0.88
2003-12-09,0.91
2003-11-21,0.92
2003-11-24,0.94
2003-11-25,0.93
2003-11-20,0.93
2003-11-17,0.94
2003-11-18,0.94
2003-11-19,0.93
2003-11-26,0.92
2003-12-04,0.91
2003-12-05,0.9
2003-12-08,0.91
2003-12-03,0.92
2003-11-28,0.91
2003-12-01,0.93
2003-12-02,0.92
2003-09-30,0.93
2003-07-31,0.94
2003-08-01,0.93
2003-08-04,0.95
2003-07-30,0.96
2003-07-25,0.91
2003-07-28,0.95
2003-07-29,0.97
2003-08-05,0.94
2003-08-12,0.93
2003-08-13,0.94
2003-08-14,0.94
2003-08-11,0.94
2003-08-06,0.93
2003-08-07,0.93
2003-08-08,0.94
2003-07-24,0.91
2003-07-09,0.88
2003-07-10,0.87
2003-07-11,0.87
2003-07-08,0.9
2003-07-02,0.85
2003-07-03,0.85
2003-07-07,0.9
2003-07-14,0.89
2003-07-21,0.91
2003-07-22,0.91
2003-07-23,0.91
2003-07-18,0.89
2003-07-15,0.9
2003-07-16,0.89
2003-07-17,0.88
2003-09-15,0.94
2003-09-16,0.91
2003-09-17,0.93
2003-09-12,0.94
2003-09-09,0.94
2003-09-10,0.94
2003-09-11,0.94
2003-09-18,0.94
2003-09-25,0.92
2003-09-26,0.92
2003-09-29,0.95
2003-09-24,0.93
2003-09-19,0.93
2003-09-22,0.94
2003-09-23,0.92
2003-09-08,0.95
2003-08-21,0.95
2003-08-22,0.96
2003-08-25,1.0
2003-08-20,0.94
2003-08-15,0.93
2003-08-18,0.94
2003-08-19,0.94
2003-08-26,0.99
2003-09-03,0.95
2003-09-04,0.95
2003-09-05,0.94
2003-09-02,0.96
2003-08-27,0.98
2003-08-28,0.97
2003-08-29,0.96
2004-05-03,0.99
2004-05-04,0.99
2004-05-05,0.97
2004-04-30,0.96
2004-04-27,0.97
2004-04-28,0.96
2004-04-29,0.95
2004-05-06,0.98
2004-05-13,0.98
2004-05-14,0.97
2004-05-17,1.05
2004-05-12,1.02
2004-05-07,1.05
2004-05-10,1.07
2004-05-11,1.04
2004-04-26,0.98
2004-04-08,0.92
2004-04-12,0.93
2004-04-13,0.93
2004-04-07,0.93
2004-04-02,0.93
2004-04-05,0.93
2004-04-06,0.92
2004-04-14,0.94
2004-04-21,0.98
2004-04-22,0.95
2004-04-23,0.96
2004-04-20,0.96
2004-04-15,0.93
2004-04-16,0.92
2004-04-19,0.95
2004-06-17,1.25
2004-06-18,1.26
2004-06-21,1.32
2004-06-16,1.28
2004-06-10,1.27
2004-06-14,1.4
2004-06-15,1.32
2004-06-22,1.3
2004-06-29,1.36
2004-06-30,1.31
2004-07-01,1.2
2004-06-28,1.36
2004-06-23,1.27
2004-06-24,1.26
2004-06-25,1.28
2004-06-09,1.25
2004-05-24,1.06
2004-05-25,1.06
2004-05-26,1.06
2004-05-21,1.01
2004-05-18,1.04
2004-05-19,1.02
2004-05-20,1.01
2004-05-27,1.04
2004-06-04,1.18
2004-06-07,1.23
2004-06-08,1.25
2004-06-03,1.15
2004-05-28,1.06
2004-06-01,1.15
2004-06-02,1.15
2004-04-01,0.92
2004-02-02,0.93
2004-02-03,0.92
2004-02-04,0.92
2004-01-30,0.9
2004-01-27,0.89
2004-01-28,0.92
2004-01-29,0.92
2004-02-05,0.92
2004-02-12,0.91
2004-02-13,0.9
2004-02-17,0.93
2004-02-11,0.91
2004-02-06,0.91
2004-02-09,0.93
2004-02-10,0.93
2004-01-26,0.89
2004-01-08,0.86
2004-01-09,0.85
2004-01-12,0.88
2004-01-07,0.89
2004-01-02,0.91
2004-01-05,0.9
2004-01-06,0.9
2004-01-13,0.87
2004-01-21,0.87
2004-01-22,0.86
2004-01-23,0.88
2004-01-20,0.88
2004-01-14,0.86
2004-01-15,0.86
2004-01-16,0.87
2004-03-17,0.92
2004-03-18,0.92
2004-03-19,0.92
2004-03-16,0.94
2004-03-11,0.95
2004-03-12,0.94
2004-03-15,0.95
2004-03-22,0.94
2004-03-29,0.95
2004-03-30,0.94
2004-03-31,0.93
2004-03-26,0.93
2004-03-23,0.93
2004-03-24,0.92
2004-03-25,0.92
2004-03-10,0.94
2004-02-24,0.95
2004-02-25,0.94
2004-02-26,0.94
2004-02-23,0.95
2004-02-18,0.92
2004-02-19,0.92
2004-02-20,0.92
2004-02-27,0.94
2004-03-05,0.93
2004-03-08,0.95
2004-03-09,0.94
2004-03-04,0.94
2004-03-01,0.95
2004-03-02,0.95
2004-03-03,0.95
2004-11-01,1.96
2004-11-02,1.94
2004-11-03,1.92
2004-10-29,1.87
2004-10-26,1.88
2004-10-27,1.88
2004-10-28,1.87
2004-11-04,1.94
2004-11-12,2.04
2004-11-15,2.09
2004-11-16,2.1
2004-11-10,2.04
2004-11-05,1.99
2004-11-08,2.04
2004-11-09,2.04
2004-10-25,1.87
2004-10-07,1.67
2004-10-08,1.67
2004-10-12,1.69
2004-10-06,1.68
2004-10-01,1.67
2004-10-04,1.69
2004-10-05,1.68
2004-10-13,1.69
2004-10-20,1.79
2004-10-21,1.81
2004-10-22,1.81
2004-10-19,1.79
2004-10-14,1.71
2004-10-15,1.72
2004-10-18,1.78
2004-12-16,2.16
2004-12-17,2.16
2004-12-20,2.19
2004-12-15,2.17
2004-12-10,2.21
2004-12-13,2.21
2004-12-14,2.18
2004-12-21,2.17
2004-12-29,2.19
2004-12-30,2.18
2004-12-31,2.18
2004-12-28,2.22
2004-12-22,2.15
2004-12-23,2.15
2004-12-27,2.24
2004-12-09,2.2
2004-11-23,2.15
2004-11-24,2.14
2004-11-26,2.16
2004-11-22,2.16
2004-11-17,2.09
2004-11-18,2.09
2004-11-19,2.1
2004-11-29,2.2
2004-12-06,2.22
2004-12-07,2.21
2004-12-08,2.2
2004-12-03,2.17
2004-11-30,2.19
2004-12-01,2.18
2004-12-02,2.18
2004-09-30,1.68
2004-08-02,1.48
2004-08-03,1.46
2004-08-04,1.46
2004-07-30,1.42
2004-07-27,1.44
2004-07-28,1.43
2004-07-29,1.42
2004-08-05,1.45
2004-08-12,1.41
2004-08-13,1.41
2004-08-16,1.47
2004-08-11,1.42
2004-08-06,1.41
2004-08-09,1.49
2004-08-10,1.48
2004-07-26,1.43
2004-07-09,1.25
2004-07-12,1.32
2004-07-13,1.32
2004-07-08,1.25
2004-07-02,1.27
2004-07-06,1.32
2004-07-07,1.28
2004-07-14,1.32
2004-07-21,1.33
2004-07-22,1.34
2004-07-23,1.35
2004-07-20,1.34
2004-07-15,1.32
2004-07-16,1.32
2004-07-19,1.33
2004-09-15,1.64
2004-09-16,1.64
2004-09-17,1.68
2004-09-14,1.63
2004-09-09,1.61
2004-09-10,1.63
2004-09-13,1.64
2004-09-20,1.7
2004-09-27,1.72
2004-09-28,1.69
2004-09-29,1.69
2004-09-24,1.7
2004-09-21,1.69
2004-09-22,1.68
2004-09-23,1.69
2004-09-08,1.62
2004-08-23,1.52
2004-08-24,1.52
2004-08-25,1.52
2004-08-20,1.46
2004-08-17,1.46
2004-08-18,1.46
2004-08-19,1.45
2004-08-26,1.52
2004-09-02,1.57
2004-09-03,1.62
2004-09-07,1.64
2004-09-01,1.55
2004-08-27,1.53
2004-08-30,1.59
2004-08-31,1.57
2005-05-03,2.85
2005-05-04,2.81
2005-05-05,2.75
2005-05-02,2.88
2005-04-27,2.83
2005-04-28,2.82
2005-04-29,2.84
2005-05-06,2.8
2005-05-13,2.76
2005-05-16,2.84
2005-05-17,2.82
2005-05-12,2.82
2005-05-09,2.86
2005-05-10,2.84
2005-05-11,2.81
2005-04-26,2.86
2005-04-11,2.71
2005-04-12,2.71
2005-04-13,2.72
2005-04-08,2.73
2005-04-05,2.74
2005-04-06,2.71
2005-04-07,2.71
2005-04-14,2.72
2005-04-21,2.82
2005-04-22,2.87
2005-04-25,2.88
2005-04-20,2.81
2005-04-15,2.73
2005-04-18,2.85
2005-04-19,2.85
2005-06-16,2.91
2005-06-17,2.92
2005-06-20,2.96
2005-06-15,2.94
2005-06-10,2.94
2005-06-13,2.97
2005-06-14,2.95
2005-06-21,2.96
2005-06-28,3.08
2005-06-29,3.06
2005-06-30,3.06
2005-06-27,3.09
2005-06-22,2.97
2005-06-23,3.0
2005-06-24,3.02
2005-06-09,2.93
2005-05-24,2.88
2005-05-25,2.89
2005-05-26,2.88
2005-05-23,2.91
2005-05-18,2.8
2005-05-19,2.81
2005-05-20,2.83
2005-05-27,2.9
2005-06-06,2.96
2005-06-07,2.96
2005-06-08,2.96
2005-06-03,2.94
2005-05-31,2.93
2005-06-01,2.91
2005-06-02,2.91
2005-04-04,2.75
2005-02-01,2.47
2005-02-02,2.47
2005-02-03,2.44
2005-01-31,2.48
2005-01-26,2.37
2005-01-27,2.4
2005-01-28,2.41
2005-02-04,2.43
2005-02-11,2.5
2005-02-14,2.55
2005-02-15,2.55
2005-02-10,2.47
2005-02-07,2.48
2005-02-08,2.48
2005-02-09,2.47
2005-01-25,2.36
2005-01-07,2.28
2005-01-10,2.33
2005-01-11,2.31
2005-01-06,2.27
2005-01-03,2.29
2005-01-04,2.3
2005-01-05,2.29
2005-01-12,2.3
2005-01-20,2.31
2005-01-21,2.31
2005-01-24,2.34
2005-01-19,2.33
2005-01-13,2.31
2005-01-14,2.32
2005-01-18,2.36
2005-03-17,2.73
2005-03-18,2.75
2005-03-21,2.8
2005-03-16,2.74
2005-03-11,2.7
2005-03-14,2.75
2005-03-15,2.75
2005-03-22,2.83
2005-03-30,2.77
2005-03-31,2.73
2005-04-01,2.74
2005-03-29,2.78
2005-03-23,2.77
2005-03-24,2.78
2005-03-28,2.79
2005-03-10,2.69
2005-02-23,2.63
2005-02-24,2.64
2005-02-25,2.69
2005-02-22,2.63
2005-02-16,2.53
2005-02-17,2.53
2005-02-18,2.56
2005-02-28,2.72
2005-03-07,2.71
2005-03-08,2.7
2005-03-09,2.7
2005-03-04,2.7
2005-03-01,2.7
2005-03-02,2.68
2005-03-03,2.7
2005-10-31,3.89
2005-11-01,3.87
2005-11-02,3.85
2005-10-28,3.83
2005-10-25,3.84
2005-10-26,3.81
2005-10-27,3.79
2005-11-03,3.85
2005-11-10,3.88
2005-11-14,3.93
2005-11-15,3.92
2005-11-09,3.9
2005-11-04,3.88
2005-11-07,3.87
2005-11-08,3.87
2005-10-24,3.84
2005-10-06,3.52
2005-10-07,3.54
2005-10-11,3.65
2005-10-05,3.5
2005-09-30,3.47
2005-10-03,3.54
2005-10-04,3.55
2005-10-12,3.62
2005-10-19,3.77
2005-10-20,3.76
2005-10-21,3.77
2005-10-18,3.77
2005-10-13,3.66
2005-10-14,3.69
2005-10-17,3.78
2005-12-15,3.84
2005-12-16,3.84
2005-12-19,3.89
2005-12-14,3.81
2005-12-09,3.85
2005-12-12,3.83
2005-12-13,3.83
2005-12-20,3.88
2005-12-28,3.87
2005-12-29,3.92
2005-12-30,3.99
2005-12-27,3.9
2005-12-21,3.9
2005-12-22,3.89
2005-12-23,3.9
2005-12-08,3.85
2005-11-22,3.84
2005-11-23,3.86
2005-11-25,3.86
2005-11-21,3.91
2005-11-16,3.91
2005-11-17,3.92
2005-11-18,3.91
2005-11-28,3.89
2005-12-05,3.95
2005-12-06,3.95
2005-12-07,3.94
2005-12-02,3.9
2005-11-29,3.89
2005-11-30,3.86
2005-12-01,3.88
2005-09-29,3.46
2005-08-01,3.41
2005-08-02,3.41
2005-08-03,3.38
2005-07-29,3.34
2005-07-26,3.36
2005-07-27,3.33
2005-07-28,3.33
2005-08-04,3.39
2005-08-11,3.43
2005-08-12,3.44
2005-08-15,3.47
2005-08-10,3.43
2005-08-05,3.44
2005-08-08,3.47
2005-08-09,3.44
2005-07-25,3.37
2005-07-08,3.1
2005-07-11,3.13
2005-07-12,3.14
2005-07-07,3.08
2005-07-01,3.1
2005-07-05,3.15
2005-07-06,3.12
2005-07-13,3.15
2005-07-20,3.23
2005-07-21,3.27
2005-07-22,3.3
2005-07-19,3.24
2005-07-14,3.16
2005-07-15,3.18
2005-07-18,3.23
2005-09-14,3.35
2005-09-15,3.37
2005-09-16,3.42
2005-09-13,3.4
2005-09-08,3.4
2005-09-09,3.41
2005-09-12,3.44
2005-09-19,3.51
2005-09-26,3.46
2005-09-27,3.42
2005-09-28,3.39
2005-09-23,3.4
2005-09-20,3.54
2005-09-21,3.34
2005-09-22,3.39
2005-09-07,3.41
2005-08-22,3.46
2005-08-23,3.46
2005-08-24,3.45
2005-08-19,3.44
2005-08-16,3.46
2005-08-17,3.44
2005-08-18,3.42
2005-08-25,3.46
2005-09-01,3.4
2005-09-02,3.38
2005-09-06,3.45
2005-08-31,3.44
2005-08-26,3.47
2005-08-29,3.47
2005-08-30,3.46
2006-05-03,4.7
2006-05-04,4.68
2006-05-05,4.7
2006-05-02,4.69
2006-04-27,4.66
2006-04-28,4.65
2006-05-01,4.7
2006-05-08,4.75
2006-05-15,4.74
2006-05-16,4.71
2006-05-17,4.71
2006-05-12,4.72
2006-05-09,4.76
2006-05-10,4.76
2006-05-11,4.7
2006-04-26,4.67
2006-04-10,4.58
2006-04-11,4.58
2006-04-12,4.58
2006-04-07,4.57
2006-04-04,4.56
2006-04-05,4.55
2006-04-06,4.56
2006-04-13,4.58
2006-04-21,4.63
2006-04-24,4.64
2006-04-25,4.67
2006-04-20,4.61
2006-04-17,4.61
2006-04-18,4.61
2006-04-19,4.61
2006-06-16,4.75
2006-06-19,4.81
2006-06-20,4.8
2006-06-15,4.72
2006-06-12,4.81
2006-06-13,4.77
2006-06-14,4.77
2006-06-21,4.79
2006-06-28,4.88
2006-06-29,4.88
2006-06-30,4.87
2006-06-27,4.92
2006-06-22,4.79
2006-06-23,4.84
2006-06-26,4.91
2006-06-09,4.75
2006-05-24,4.7
2006-05-25,4.7
2006-05-26,4.72
2006-05-23,4.72
2006-05-18,4.71
2006-05-19,4.7
2006-05-22,4.71
2006-05-30,4.72
2006-06-06,4.74
2006-06-07,4.74
2006-06-08,4.74
2006-06-05,4.73
2006-05-31,4.74
2006-06-01,4.71
2006-06-02,4.69
2006-04-03,4.55
2006-02-01,4.37
2006-02-02,4.37
2006-02-03,4.37
2006-01-31,4.37
2006-01-26,4.34
2006-01-27,4.34
2006-01-30,4.38
2006-02-06,4.38
2006-02-13,4.45
2006-02-14,4.45
2006-02-15,4.44
2006-02-10,4.42
2006-02-07,4.39
2006-02-08,4.4
2006-02-09,4.41
2006-01-25,4.32
2006-01-09,4.14
2006-01-10,4.19
2006-01-11,4.2
2006-01-06,4.12
2006-01-03,4.07
2006-01-04,4.09
2006-01-05,4.1
2006-01-12,4.22
2006-01-20,4.25
2006-01-23,4.28
2006-01-24,4.3
2006-01-19,4.25
2006-01-13,4.23
2006-01-17,4.28
2006-01-18,4.25
2006-03-17,4.52
2006-03-20,4.55
2006-03-21,4.57
2006-03-16,4.5
2006-03-13,4.5
2006-03-14,4.48
2006-03-15,4.51
2006-03-22,4.57
2006-03-29,4.51
2006-03-30,4.5
2006-03-31,4.52
2006-03-28,4.53
2006-03-23,4.55
2006-03-24,4.54
2006-03-27,4.51
2006-03-10,4.5
2006-02-23,4.48
2006-02-24,4.49
2006-02-27,4.51
2006-02-22,4.46
2006-02-16,4.44
2006-02-17,4.43
2006-02-21,4.46
2006-02-28,4.51
2006-03-07,4.49
2006-03-08,4.47
2006-03-09,4.48
2006-03-06,4.49
2006-03-01,4.49
2006-03-02,4.5
2006-03-03,4.5
2006-10-31,4.95
2006-11-01,4.94
2006-11-02,4.94
2006-10-30,4.97
2006-10-25,4.99
2006-10-26,4.99
2006-10-27,4.98
2006-11-03,4.96
2006-11-10,4.97
2006-11-13,4.96
2006-11-14,4.96
2006-11-09,4.96
2006-11-06,4.96
2006-11-07,4.95
2006-11-08,4.97
2006-10-24,5.0
2006-10-06,4.82
2006-10-10,4.87
2006-10-11,4.89
2006-10-05,4.81
2006-10-02,4.76
2006-10-03,4.78
2006-10-04,4.8
2006-10-12,4.93
2006-10-19,4.97
2006-10-20,4.96
2006-10-23,4.99
2006-10-18,4.96
2006-10-13,4.92
2006-10-16,4.96
2006-10-17,4.96
2006-12-14,4.83
2006-12-15,4.79
2006-12-18,4.84
2006-12-13,4.82
2006-12-08,4.84
2006-12-11,4.81
2006-12-12,4.81
2006-12-19,4.84
2006-12-27,4.85
2006-12-28,4.87
2006-12-29,4.89
2006-12-26,4.87
2006-12-20,4.84
2006-12-21,4.84
2006-12-22,4.86
2006-12-07,4.85
2006-11-21,4.94
2006-11-22,4.92
2006-11-24,4.91
2006-11-20,4.95
2006-11-15,4.96
2006-11-16,4.96
2006-11-17,4.96
2006-11-27,4.92
2006-12-04,4.88
2006-12-05,4.86
2006-12-06,4.86
2006-12-01,4.9
2006-11-28,4.91
2006-11-29,4.91
2006-11-30,4.9
2006-09-29,4.77
2006-08-01,4.99
2006-08-02,4.97
2006-08-03,4.98
2006-07-31,4.97
2006-07-26,4.98
2006-07-27,4.97
2006-07-28,4.94
2006-08-04,4.96
2006-08-11,4.94
2006-08-14,4.99
2006-08-15,4.97
2006-08-10,4.92
2006-08-07,4.99
2006-08-08,4.97
2006-08-09,4.94
2006-07-25,5.0
2006-07-10,4.93
2006-07-11,4.92
2006-07-12,4.93
2006-07-07,4.89
2006-07-03,4.96
2006-07-05,4.88
2006-07-06,4.87
2006-07-13,4.92
2006-07-20,4.95
2006-07-21,4.96
2006-07-24,4.97
2006-07-19,4.98
2006-07-14,4.93
2006-07-17,4.98
2006-07-18,5.0
2006-09-14,4.82
2006-09-15,4.83
2006-09-18,4.82
2006-09-13,4.79
2006-09-08,4.8
2006-09-11,4.81
2006-09-12,4.78
2006-09-19,4.82
2006-09-26,4.76
2006-09-27,4.76
2006-09-28,4.75
2006-09-25,4.76
2006-09-20,4.81
2006-09-21,4.79
2006-09-22,4.8
2006-09-07,4.84
2006-08-22,4.97
2006-08-23,4.96
2006-08-24,4.96
2006-08-21,4.98
2006-08-16,4.94
2006-08-17,4.96
2006-08-18,4.97
2006-08-25,4.98
2006-09-01,4.89
2006-09-05,4.87
2006-09-06,4.84
2006-08-31,4.92
2006-08-28,4.97
2006-08-29,4.94
2006-08-30,4.92
2007-05-01,4.76
2007-05-02,4.77
2007-05-03,4.76
2007-04-30,4.79
2007-04-25,4.83
2007-04-26,4.82
2007-04-27,4.81
2007-05-04,4.76
2007-05-11,4.73
2007-05-14,4.73
2007-05-15,4.7
2007-05-10,4.73
2007-05-07,4.77
2007-05-08,4.76
2007-05-09,4.74
2007-04-24,4.84
2007-04-09,4.89
2007-04-10,4.89
2007-04-11,4.9
2007-04-06,4.91
